Date,True_Value,Predicted_Value,Absolute_Error
2013-06-19,2132.81,2149.9836,17.173584
2013-06-20,2085.86,2130.6028,44.742676
2013-06-21,2068.86,2071.5247,2.6645508
2013-06-24,1963.57,2057.5605,93.9906
2013-06-25,1959.16,1966.4333,7.2733154
2013-06-26,1980.54,1951.6991,28.840942
2013-06-27,1987.98,1945.055,42.924927
2013-06-28,1995.92,1952.4836,43.4364
2013-07-01,2007.62,1978.1136,29.506348
2013-07-02,1996.54,1989.492,7.0480957
2013-07-03,2022.14,2002.0497,20.090332
2013-07-04,2021.54,1988.0234,33.5166
2013-07-05,1983.22,2002.0748,18.854858
2013-07-08,1969.15,2006.0667,36.916626
2013-07-09,2009.36,1954.2633,55.09668
2013-07-10,2092.87,1958.4824,134.3877
2013-07-11,2074.86,2003.058,71.802124
2013-07-12,2076.67,2089.6626,12.992676
2013-07-15,2066.36,2048.682,17.678223
2013-07-16,2075.81,2067.9832,7.8269043
2013-07-17,2043.37,2066.7642,23.394165
2013-07-18,2035.22,2045.4199,10.199951
2013-07-19,2005.47,2020.078,14.608032
2013-07-22,2051.53,1994.9807,56.549316
2013-07-23,2042.77,1999.4619,43.308105
2013-07-24,2045.37,2046.3665,0.99645996
2013-07-25,2021.57,2032.7747,11.204712
2013-07-26,1997.84,2022.1333,24.293335
2013-07-29,2006.23,2006.886,0.65600586
2013-07-30,2015.47,1971.2969,44.173096
2013-07-31,2029.93,1986.7504,43.179688
2013-08-01,2047.08,1993.8695,53.21045
2013-08-02,2050.91,2032.658,18.251953
2013-08-05,2066.74,2035.4418,31.298218
2013-08-06,2069.56,2054.27,15.290039
2013-08-07,2058.56,2063.3647,4.8046875
2013-08-08,2061.71,2049.581,12.128906
2013-08-09,2102.35,2043.9379,58.41223
2013-08-12,2106.4,2052.4988,53.901123
2013-08-13,2122.97,2112.1155,10.854492
2013-08-14,2108.41,2112.9229,4.5129395
2013-08-15,2198.85,2106.1855,92.66455
2013-08-16,2091.13,2083.8784,7.251465
2013-08-19,2098.98,2088.976,10.003906
2013-08-20,2076.32,2092.8496,16.529541
2013-08-21,2083.33,2076.5056,6.824463
2013-08-22,2079.85,2071.2222,8.62793
2013-08-23,2097.34,2064.8667,32.47339
2013-08-26,2105.3801,2057.6091,47.770996
2013-08-27,2113.82,2101.7932,12.026855
2013-08-28,2110.89,2109.79,1.0998535
2013-08-29,2114.39,2109.8003,4.5895996
2013-08-30,2108.68,2103.556,5.1240234
2013-09-02,2123.85,2109.2058,14.644287
2013-09-03,2133.0,2107.213,25.78711
2013-09-04,2127.86,2130.6643,2.8041992
2013-09-05,2143.24,2134.451,8.7890625
2013-09-06,2218.53,2125.7043,92.82568
2013-09-09,2238.55,2145.7302,92.819824
2013-09-10,2258.08,2235.6672,22.412842
2013-09-11,2270.27,2263.352,6.9179688
2013-09-12,2259.42,2266.9165,7.496582
2013-09-13,2248.47,2272.1016,23.631592
2013-09-16,2230.93,2242.3816,11.45166
2013-09-17,2195.9,2235.5544,39.65454
2013-09-18,2223.07,2187.5576,35.51245
2013-09-23,2219.54,2188.143,31.396973
2013-09-24,2217.97,2223.654,5.684082
2013-09-25,2192.23,2212.0735,19.843506
2013-09-26,2165.78,2206.2432,40.463135
2013-09-27,2176.3,2158.844,17.456055
2013-09-30,2200.02,2157.8313,42.18872
2013-10-08,2212.35,2172.7664,39.58374
2013-10-09,2214.59,2199.6992,14.890869
2013-10-10,2228.87,2214.139,14.731201
2013-10-11,2242.98,2197.4827,45.497314
2013-10-14,2240.25,2240.3508,0.10083008
2013-10-15,2228.11,2251.6702,23.560059
2013-10-16,2211.03,2241.9753,30.945312
2013-10-17,2203.29,2196.4587,6.831299
2013-10-18,2230.29,2190.8188,39.47119
2013-10-21,2227.34,2191.8335,35.50659
2013-10-22,2226.85,2233.0872,6.2370605
2013-10-23,2183.41,2216.2056,32.795654
2013-10-24,2170.61,2189.497,18.886963
2013-10-25,2140.96,2162.3323,21.372314
2013-10-28,2163.66,2130.3857,33.27417
2013-10-29,2161.94,2128.8762,33.06372
2013-10-30,2155.51,2130.8706,24.639404
2013-10-31,2157.31,2162.2957,4.9855957
2013-11-01,2160.58,2139.7183,20.861816
2013-11-04,2158.15,2145.75,12.399902
2013-11-05,2166.17,2145.0488,21.121094
2013-11-06,2141.6,2150.2712,8.671143
2013-11-07,2128.58,2136.0776,7.4975586
2013-11-08,2117.28,2122.9448,5.664795
2013-11-11,2127.94,2098.2166,29.723389
2013-11-12,2117.91,2100.3708,17.539062
2013-11-13,2102.38,2121.0598,18.679932
2013-11-14,2153.21,2080.7952,72.414795
2013-11-15,2198.32,2094.8455,103.47461
2013-11-18,2203.3,2143.1853,60.114746
2013-11-19,2207.11,2217.028,9.917969
2013-11-20,2206.53,2206.2363,0.29370117
2013-11-21,2211.07,2214.2166,3.1464844
2013-11-22,2209.15,2207.9875,1.1623535
2013-11-25,2192.58,2195.7625,3.182373
2013-11-26,2207.62,2183.7944,23.825684
2013-11-27,2234.39,2178.5828,55.80713
2013-11-28,2224.94,2200.4163,24.523682
2013-11-29,2231.92,2226.5093,5.4106445
2013-12-02,2227.93,2223.5325,4.397461
2013-12-03,2260.8699,2212.7756,48.09424
2013-12-04,2255.26,2221.2017,34.05835
2013-12-05,2248.15,2256.4739,8.323975
2013-12-06,2249.17,2247.8062,1.3637695
2013-12-09,2250.5,2232.373,18.126953
2013-12-10,2228.63,2232.9695,4.3395996
2013-12-11,2214.55,2234.9932,20.443115
2013-12-12,2204.6401,2198.0364,6.60376
2013-12-13,2201.7,2194.9338,6.7661133
2013-12-16,2165.54,2185.1587,19.618652
2013-12-17,2156.59,2154.8645,1.7255859
2013-12-18,2159.14,2143.8162,15.32373
2013-12-19,2131.74,2138.931,7.190918
2013-12-20,2099.52,2121.0034,21.483398
2013-12-23,2111.81,2080.0652,31.744873
2013-12-24,2107.23,2083.3152,23.914795
2013-12-25,2102.66,2088.8145,13.845459
2013-12-26,2110.36,2101.662,8.697998
2013-12-27,2112.01,2067.1091,44.90088
2013-12-30,2120.27,2098.429,21.841064
2013-12-31,2113.11,2095.6243,17.48584
2014-01-02,2102.17,2113.8562,11.686279
2014-01-03,2078.68,2103.2058,24.525879
2014-01-06,2052.28,2075.3252,23.045166
2014-01-07,2062.95,2037.4735,25.47644
2014-01-08,2057.2,2034.9342,22.265747
2014-01-09,2029.3,2036.4099,7.1098633
2014-01-10,2027.18,2023.9799,3.2001953
2014-01-13,2027.43,2009.3699,18.06018
2014-01-14,2027.41,2005.7655,21.644531
2014-01-15,2034.71,2020.5393,14.170654
2014-01-16,2017.87,2016.3662,1.5037842
2014-01-17,2005.94,2018.8215,12.881592
2014-01-20,2014.15,1999.4365,14.713501
2014-01-21,2052.34,1984.8555,67.48462
2014-01-22,2052.53,2002.5327,49.997314
2014-01-23,2060.99,2053.8562,7.133789
2014-01-24,2044.85,2042.4667,2.3833008
2014-01-27,2047.13,2055.6936,8.563599
2014-01-28,2051.58,2030.2299,21.35022
2014-01-29,2045.93,2034.3743,11.555786
2014-01-30,2044.73,2046.9327,2.2027588
2014-02-07,2087.98,2026.3301,61.649902
2014-02-10,2111.06,2036.2982,74.76184
2014-02-11,2110.9,2092.8723,18.027588
2014-02-12,2122.83,2116.7742,6.055908
2014-02-13,2116.19,2119.791,3.6010742
2014-02-14,2136.45,2109.1406,27.309326
2014-02-17,2134.14,2121.1018,13.038086
2014-02-18,2152.96,2145.8313,7.128662
2014-02-19,2177.98,2128.0396,49.94043
2014-02-20,2132.7,2152.4304,19.730469
2014-02-21,2099.72,2153.8025,54.08252
2014-02-24,2087.62,2115.948,28.32788
2014-02-25,2041.63,2072.3237,30.693726
2014-02-26,2068.31,2036.7844,31.525635
2014-02-27,2058.49,2038.6915,19.798462
2014-02-28,2078.33,2052.4934,25.83667
2014-03-03,2074.03,2056.6106,17.419434
2014-03-04,2074.82,2078.162,3.342041
2014-03-05,2065.79,2071.2776,5.487549
2014-03-06,2079.49,2052.5378,26.952148
2014-03-07,2042.63,2057.9373,15.307251
2014-03-10,2008.07,2058.7532,50.683228
2014-03-11,2011.0599,1999.0645,11.995483
2014-03-12,2029.12,1997.856,31.264038
2014-03-13,2017.91,1994.0443,23.865723
2014-03-14,2024.37,2018.1768,6.1932373
2014-03-17,2034.92,2000.6354,34.284668
2014-03-18,2022.18,2020.83,1.3500977
2014-03-19,2030.85,2026.2784,4.571533
2014-03-20,2052.47,2018.9115,33.55847
2014-03-21,2074.06,1995.7668,78.29321
2014-03-24,2079.55,2054.3413,25.20874
2014-03-25,2074.57,2076.66,2.0898438
2014-03-26,2073.98,2075.2197,1.2397461
2014-03-27,2060.1301,2066.3425,6.2124023
2014-03-28,2048.13,2049.3228,1.1928711
2014-03-31,2050.68,2045.1533,5.5266113
2014-04-01,2060.78,2031.6208,29.15918
2014-04-02,2066.01,2043.348,22.661987
2014-04-03,2060.1,2058.006,2.0939941
2014-04-04,2102.45,2043.5953,58.854614
2014-04-08,2108.75,2055.4568,53.293213
2014-04-09,2146.67,2103.953,42.71704
2014-04-10,2138.65,2109.6602,28.989746
2014-04-11,2134.43,2147.4634,13.033447
2014-04-14,2125.9,2139.1199,13.219971
2014-04-15,2112.05,2131.9194,19.869385
2014-04-16,2110.72,2098.2554,12.4646
2014-04-17,2099.64,2099.3694,0.2705078
2014-04-18,2103.08,2094.168,8.912109
2014-04-21,2073.66,2090.6235,16.963623
2014-04-22,2076.35,2060.4834,15.866699
2014-04-23,2075.76,2067.8088,7.951172
2014-04-24,2065.6401,2060.387,5.253174
2014-04-25,2035.99,2050.8577,14.867676
2014-04-28,2021.68,2033.6113,11.931274
2014-04-29,2029.54,2002.0491,27.490967
2014-04-30,2028.96,2014.5687,14.391235
2014-05-05,2038.71,2020.3667,18.343262
2014-05-06,2024.63,2019.8553,4.774658
2014-05-07,2036.94,2021.8112,15.128784
2014-05-08,2020.45,2004.57,15.880005
2014-05-09,2055.51,2012.019,43.490967
2014-05-12,2061.06,2007.3422,53.717896
2014-05-13,2056.57,2058.1592,1.5891113
2014-05-14,2047.32,2053.546,6.225952
2014-05-15,2027.76,2045.1362,17.37622
2014-05-16,2023.27,2020.0079,3.262085
2014-05-19,2018.16,2018.2181,0.05810547
2014-05-20,2025.19,1997.2366,27.95337
2014-05-21,2041.96,2002.154,39.80591
2014-05-22,2034.57,2015.3197,19.250244
2014-05-23,2045.38,2016.7606,28.619385
2014-05-26,2044.15,2028.4846,15.665405
2014-05-27,2052.66,2038.3424,14.317505
2014-05-28,2057.08,2029.6863,27.393799
2014-05-29,2046.96,2047.6769,0.71691895
2014-05-30,2049.58,2038.7966,10.783447
2014-06-03,2038.48,2035.4319,3.0480957
2014-06-04,2041.7,2034.7764,6.923584
2014-06-05,2041.57,2018.6863,22.883667
2014-06-06,2045.26,2032.8506,12.409424
2014-06-09,2052.77,2021.9017,30.868286
2014-06-10,2056.63,2023.738,32.891846
2014-06-11,2057.11,2048.834,8.276123
2014-06-12,2073.6,2050.447,23.153076
2014-06-13,2087.32,2047.6157,39.704346
2014-06-16,2080.48,2070.7166,9.763428
2014-06-17,2066.91,2087.2283,20.31836
2014-06-18,2059.26,2063.0762,3.816162
2014-06-19,2027.15,2050.5195,23.369507
2014-06-20,2033.32,2020.2511,13.068848
2014-06-23,2034.71,2017.3309,17.379028
2014-06-24,2030.62,2017.0632,13.556763
2014-06-25,2040.75,2027.6324,13.117554
2014-06-26,2043.98,2018.058,25.921997
2014-06-27,2052.34,2034.1392,18.200928
2014-06-30,2052.64,2033.3279,19.312012
2014-07-01,2060.6,2049.0369,11.563232
2014-07-02,2066.64,2051.6523,14.987549
2014-07-03,2065.08,2061.495,3.584961
2014-07-04,2064.04,2065.178,1.1379395
2014-07-07,2064.43,2059.1572,5.272705
2014-07-08,2062.47,2058.3728,4.097168
2014-07-09,2045.53,2061.177,15.646973
2014-07-10,2051.74,2038.0619,13.678101
2014-07-11,2067.34,2037.7898,29.550293
2014-07-14,2070.36,2046.7958,23.564331
2014-07-15,2075.49,2070.0078,5.4821777
2014-07-16,2062.89,2074.7864,11.896484
2014-07-17,2067.23,2071.814,4.5839844
2014-07-18,2061.82,2053.1008,8.719238
2014-07-21,2078.09,2056.0125,22.077637
2014-07-22,2088.19,2050.5652,37.624756
2014-07-23,2107.95,2077.0574,30.892578
2014-07-24,2127.22,2084.5024,42.71753
2014-07-25,2181.5,2117.8232,63.676758
2014-07-28,2193.52,2138.0269,55.493164
2014-07-29,2194.57,2203.8096,9.239502
2014-07-30,2202.13,2205.549,3.4191895
2014-07-31,2218.79,2197.6885,21.101562
2014-08-01,2224.07,2210.9807,13.089355
2014-08-04,2226.84,2196.3848,30.455322
2014-08-05,2223.89,2234.0754,10.185547
2014-08-06,2220.57,2227.996,7.4260254
2014-08-07,2199.58,2221.3438,21.763672
2014-08-08,2225.96,2191.7666,34.19336
2014-08-11,2222.98,2194.8271,28.152832
2014-08-12,2230.99,2229.4568,1.5332031
2014-08-13,2230.89,2226.0476,4.842285
2014-08-14,2230.87,2229.5984,1.2717285
2014-08-15,2242.04,2214.1167,27.92334
2014-08-18,2246.02,2232.6975,13.32251
2014-08-19,2248.94,2247.675,1.2648926
2014-08-20,2240.08,2254.581,14.500977
2014-08-21,2243.3,2246.356,3.0559082
2014-08-22,2241.55,2233.471,8.079102
2014-08-25,2232.79,2244.357,11.566895
2014-08-26,2216.67,2231.8508,15.180908
2014-08-27,2219.47,2209.3896,10.080322
2014-08-28,2218.7,2208.35,10.3498535
2014-08-29,2236.29,2195.9487,40.34131
2014-09-01,2267.51,2215.586,51.924072
2014-09-02,2290.55,2238.5725,51.97754
2014-09-03,2307.7,2280.4011,27.298828
2014-09-04,2327.56,2308.4592,19.10083
2014-09-05,2331.92,2323.4668,8.453125
2014-09-09,2321.91,2341.7202,19.810303
2014-09-10,2343.6,2336.3042,7.2958984
2014-09-11,2331.95,2320.6743,11.275635
2014-09-12,2340.45,2320.8599,19.590088
2014-09-15,2347.94,2335.47,12.469971
2014-09-16,2309.05,2344.118,35.06787
2014-09-17,2319.88,2311.5881,8.291748
2014-09-18,2331.56,2311.8472,19.71289
2014-09-19,2323.55,2314.29,9.26001
2014-09-22,2311.53,2326.446,14.916016
2014-09-23,2345.75,2286.9111,58.838867
2014-09-24,2365.15,2307.1394,58.010498
2014-09-25,2350.11,2348.7893,1.3208008
2014-09-26,2363.06,2357.3384,5.7216797
2014-09-29,2365.49,2350.2058,15.28418
2014-09-30,2382.79,2362.6245,20.165527
2014-10-08,2391.35,2368.1716,23.178467
2014-10-09,2386.28,2387.505,1.2248535
2014-10-10,2366.8599,2395.571,28.711182
2014-10-13,2380.52,2377.591,2.928955
2014-10-14,2374.81,2361.798,13.011963
2014-10-15,2389.68,2356.5884,33.091553
2014-10-16,2360.6,2370.9583,10.358154
2014-10-17,2357.51,2361.3438,3.8337402
2014-10-20,2361.65,2341.5024,20.14746
2014-10-21,2352.1199,2352.856,0.736084
2014-10-22,2329.93,2336.3628,6.4328613
2014-10-23,2314.88,2324.224,9.344238
2014-10-24,2293.64,2300.3345,6.69458
2014-10-27,2338.28,2298.0093,40.270752
2014-10-28,2381.64,2282.3474,99.29248
2014-10-29,2397.26,2340.2534,57.00659
2014-10-30,2423.6,2391.2769,32.323242
2014-10-31,2436.79,2410.7659,26.02417
2014-11-03,2435.22,2439.4277,4.2077637
2014-11-04,2434.36,2443.784,9.423828
2014-11-05,2426.89,2437.8855,10.995605
2014-11-06,2454.42,2420.6333,33.78662
2014-11-07,2474.16,2419.871,54.28882
2014-11-10,2508.6199,2423.6091,85.01074
2014-11-11,2494.92,2483.0398,11.880127
2014-11-12,2507.74,2489.5967,18.14331
2014-11-13,2481.03,2493.114,12.083984
2014-11-14,2508.77,2484.6929,24.077148
2014-11-17,2477.05,2465.5105,11.539551
2014-11-18,2461.49,2468.216,6.726074
2014-11-19,2458.32,2447.013,11.307129
2014-11-20,2488.2,2439.673,48.526855
2014-11-21,2546.75,2438.6309,108.11914
2014-11-24,2568.38,2480.2344,88.14551
2014-11-25,2605.07,2549.073,55.99707
2014-11-26,2631.4,2578.2869,53.113037
2014-11-27,2683.18,2611.858,71.32202
2014-11-28,2720.74,2633.842,86.89795
2014-12-01,2777.3699,2679.7627,97.60718
2014-12-02,2824.18,2676.0613,148.11865
2014-12-03,2900.51,2742.1084,158.40161
2014-12-04,2978.0298,2758.4937,219.53613
2014-12-05,3041.66,2854.0986,187.56128
2014-12-08,3091.32,2877.2617,214.05835
2014-12-09,2946.71,2930.6323,16.077637
2014-12-10,2965.68,2773.5962,192.08374
2014-12-11,2962.51,2839.545,122.96509
2014-12-12,2960.23,2832.6816,127.54834
2014-12-15,3021.9,2853.5903,168.30957
2014-12-16,3076.5999,2870.1802,206.41968
2014-12-17,3089.79,2939.0325,150.75757
2014-12-18,3117.53,2977.8025,139.72754
2014-12-19,3189.8699,2977.079,212.79077
2014-12-22,3136.84,3014.8792,121.96094
2014-12-23,3050.51,3033.796,16.714111
2014-12-24,3073.3499,2947.9275,125.42236
2014-12-25,3164.16,2891.749,272.4109
2014-12-26,3223.86,2983.8044,240.05566
2014-12-29,3190.3,3070.0786,120.221436
2014-12-30,3239.3599,3091.6404,147.71948
2014-12-31,3369.28,3083.3535,285.9265
2015-01-05,3394.22,3138.6477,255.57227
2015-01-06,3374.9,3238.1375,136.76245
2015-01-07,3381.5698,3242.28,139.2898
2015-01-08,3404.8298,3256.1958,148.63403
2015-01-09,3275.19,3195.8518,79.338135
2015-01-12,3259.39,3195.085,64.30493
2015-01-13,3268.48,3138.9583,129.52173
2015-01-14,3337.08,3139.643,197.43701
2015-01-15,3400.32,3133.2861,267.03394
2015-01-16,3262.21,3233.3057,28.904297
2015-01-19,3190.25,3290.4355,100.18555
2015-01-20,3337.0,3035.081,301.91895
2015-01-21,3352.38,3074.922,277.45776
2015-01-22,3406.79,3211.6135,195.17651
2015-01-23,3384.8,3243.4358,141.36426
2015-01-26,3390.22,3259.6548,130.56519
2015-01-27,3354.8,3282.4746,72.32544
2015-01-28,3286.79,3256.719,30.071045
2015-01-29,3288.5,3212.774,75.726074
2015-01-30,3175.13,3162.3906,12.739258
2015-02-02,3207.94,3123.1938,84.74609
2015-02-03,3238.98,3039.123,199.85693
2015-02-04,3251.21,3110.2822,140.92773
2015-02-05,3129.54,3102.633,26.906982
2015-02-06,3119.03,3088.4092,30.62085
2015-02-09,3142.0999,3016.9495,125.15039
2015-02-10,3166.42,3021.0923,145.32764
2015-02-11,3181.77,3060.1536,121.616455
2015-02-12,3237.16,3080.1877,156.97217
2015-02-13,3228.8499,3097.6387,131.21118
2015-02-16,3255.73,3140.0967,115.6333
2015-02-17,3257.22,3158.7676,98.45239
2015-02-25,3300.6199,3180.9485,119.67139
2015-02-26,3324.55,3165.0679,159.48218
2015-02-27,3336.76,3219.624,117.13599
2015-03-02,3317.7,3238.3452,79.35474
2015-03-03,3286.5898,3260.7349,25.85498
2015-03-04,3266.64,3191.442,75.198
2015-03-05,3266.93,3191.7202,75.20972
2015-03-06,3307.7,3158.1865,149.51343
2015-03-09,3309.92,3151.0063,158.91357
2015-03-10,3325.05,3198.7742,126.27588
2015-03-11,3360.0498,3194.2258,165.82397
2015-03-12,3391.26,3203.66,187.6001
2015-03-13,3449.31,3259.669,189.64111
2015-03-16,3504.1199,3287.7822,216.33765
2015-03-17,3577.66,3347.6768,229.98315
2015-03-18,3600.68,3383.103,217.5769
2015-03-19,3632.3398,3426.6023,205.73755
2015-03-20,3688.25,3422.8887,265.36133
2015-03-23,3715.8699,3437.3677,278.5022
2015-03-24,3693.15,3484.8835,208.26636
2015-03-25,3707.32,3467.2488,240.07129
2015-03-26,3710.48,3452.4792,258.00073
2015-03-27,3795.94,3474.4526,321.4873
2015-03-30,3835.57,3507.3987,328.1714
2015-03-31,3817.0798,3569.8096,247.27026
2015-04-01,3835.45,3548.8806,286.56934
2015-04-02,3864.41,3601.194,263.21582
2015-04-03,3961.6702,3619.3474,342.32275
2015-04-07,4000.2202,3645.3782,354.84204
2015-04-08,4016.4,3699.0771,317.32275
2015-04-09,4040.35,3693.7642,346.58594
2015-04-10,4128.07,3661.965,466.10474
2015-04-13,4168.35,3731.08,437.27002
2015-04-14,4175.4897,3789.0254,386.46436
2015-04-15,4195.3096,3797.2083,398.10132
2015-04-16,4317.2197,3779.4133,537.8064
2015-04-17,4356.0,3851.5474,504.45264
2015-04-20,4294.38,3883.7983,410.58154
2015-04-21,4400.19,3767.2915,632.89844
2015-04-22,4444.4097,3839.2686,605.1411
2015-04-23,4416.38,3885.9368,530.4431
2015-04-24,4529.74,3902.5864,627.1538
2015-04-27,4572.39,3902.9766,669.4136
2015-04-28,4499.9497,3969.815,530.13477
2015-04-29,4507.34,3929.4983,577.84155
2015-04-30,4487.57,3997.0586,490.51123
2015-05-04,4488.87,4019.561,469.30908
2015-05-05,4376.3496,4068.5225,307.82715
2015-05-06,4213.76,3981.0017,232.75806
2015-05-07,4206.86,3958.3958,248.46411
2015-05-08,4334.88,3921.292,413.5879
2015-05-11,4402.31,3986.8086,415.50146
2015-05-12,4415.63,4044.5076,371.1223
2015-05-13,4397.75,4058.5688,339.18115
2015-05-14,4366.82,4034.9487,331.8711
2015-05-15,4324.8296,4052.392,272.4375
2015-05-18,4418.4,4026.0696,392.33032
2015-05-19,4520.54,4029.998,490.542
2015-05-20,4530.48,4092.2888,438.19116
2015-05-21,4658.27,4093.5593,564.7107
2015-05-22,4814.67,4137.1,677.5698
2015-05-25,4911.69,4125.7676,785.92236
2015-05-26,4958.16,4131.328,826.83203
2015-05-27,4986.5,4125.3896,861.11035
2015-05-28,4698.19,4126.2363,571.9536
2015-05-29,4829.5,3943.3145,886.18555
2015-06-01,4911.57,4001.9575,909.6123
2015-06-02,4942.07,4136.308,805.7617
2015-06-03,4947.9697,4185.0127,762.95703
2015-06-04,5051.63,4191.736,859.89404
2015-06-05,5146.95,4186.983,959.9673
2015-06-08,5147.45,4171.2163,976.2339
2015-06-09,5164.1597,4167.198,996.9614
2015-06-10,5122.46,4189.4834,932.97656
2015-06-11,5178.19,4239.1353,939.0547
2015-06-12,5176.8,4285.0737,891.7261
2015-06-15,5029.68,4304.882,724.79834
2015-06-16,4983.6597,4274.683,708.97656
2015-06-17,4966.77,4246.0703,720.6997
2015-06-18,4744.0796,4308.26,435.81982
2015-06-19,4577.94,4276.744,301.1958
2015-06-23,4691.77,4163.8164,527.9536
2015-06-24,4720.7,4201.981,518.71924
2015-06-25,4456.9,4246.854,210.0459
2015-06-26,4297.48,4159.0874,138.39258
2015-06-29,4279.9697,3965.1562,314.81348
2015-06-30,4317.05,3847.2888,469.761
2015-07-01,4080.39,3915.2397,165.15015
2015-07-02,3927.13,3806.6277,120.5022
2015-07-03,3975.21,3724.649,250.56104
2015-07-06,3750.57,3568.84,181.72998
2015-07-07,3599.25,3610.1887,10.938721
2015-07-08,3748.48,3546.4204,202.05957
2015-07-09,3959.22,3343.7979,615.4221
2015-07-10,4030.2,3479.4548,550.7451
2015-07-13,4035.44,3621.9392,413.50073
2015-07-14,3914.27,3689.5078,224.7622
2015-07-15,3877.51,3653.578,223.93213
2015-07-16,3994.48,3582.104,412.37598
2015-07-17,4021.33,3608.784,412.54614
2015-07-20,4041.82,3719.1675,322.6526
2015-07-21,4042.34,3750.8618,291.47827
2015-07-22,4132.61,3771.0647,361.54517
2015-07-23,4184.45,3776.8945,407.55566
2015-07-24,4051.16,3826.177,224.98291
2015-07-27,3762.53,3778.9424,16.412354
2015-07-28,3792.07,3550.0093,242.06079
2015-07-29,3844.3699,3480.8752,363.49463
2015-07-30,3729.51,3587.3374,142.1726
2015-07-31,3648.94,3551.5928,97.34717
2015-08-03,3757.03,3528.2217,228.80835
2015-08-04,3782.3499,3494.1604,288.18945
2015-08-05,3710.57,3596.765,113.805176
2015-08-06,3756.74,3574.4082,182.33179
2015-08-07,3943.6199,3546.2698,397.3501
2015-08-10,3970.34,3614.5742,355.76587
2015-08-11,3937.77,3732.047,205.7229
2015-08-12,3955.79,3722.552,233.23804
2015-08-13,4000.68,3691.5938,309.08618
2015-08-14,3994.54,3732.6272,261.91284
2015-08-17,4006.3398,3745.7842,260.55566
2015-08-18,3811.43,3760.9941,50.43579
2015-08-19,3788.01,3584.9832,203.02686
2015-08-20,3652.8398,3583.0537,69.78613
2015-08-21,3388.3599,3513.5212,125.16138
2015-08-24,3123.03,3392.1147,269.08472
2015-08-25,3092.0398,3113.3894,21.34961
2015-08-26,3085.42,2866.8645,218.55542
2015-08-27,3235.8398,2854.92,380.91992
2015-08-28,3207.86,2998.745,209.11499
2015-08-31,3180.33,3141.854,38.476074
2015-09-01,3194.49,3115.3774,79.11255
2015-09-02,3217.5798,3064.059,153.52075
2015-09-07,3174.71,3040.644,134.06592
2015-09-08,3256.74,2988.1196,268.62036
2015-09-09,3243.28,3058.4387,184.84131
2015-09-10,3223.76,3148.3545,75.40552
2015-09-11,3229.48,3115.6492,113.83081
2015-09-14,3081.7,3113.7854,32.08545
2015-09-15,3182.93,3048.641,134.28882
2015-09-16,3204.7,2928.1265,276.5735
2015-09-17,3122.05,3054.4714,67.57861
2015-09-18,3159.88,3027.5334,132.34644
2015-09-21,3213.48,3031.3389,182.14111
2015-09-22,3164.0398,3077.6943,86.34546
2015-09-23,3151.17,3119.1182,32.051758
2015-09-24,3149.95,3050.1484,99.80151
2015-09-25,3103.0698,3068.0483,35.021484
2015-09-28,3068.2998,3024.7993,43.50049
2015-09-29,3073.3,3017.1013,56.19873
2015-09-30,3172.28,2953.3984,218.88159
2015-10-08,3192.72,2972.7634,219.95654
2015-10-09,3318.71,3089.9463,228.76367
2015-10-12,3298.6301,3134.9934,163.63672
2015-10-13,3307.32,3232.3843,74.93579
2015-10-14,3338.3,3234.6274,103.67261
2015-10-15,3393.02,3199.4656,193.55444
2015-10-16,3423.4,3253.0952,170.30469
2015-10-19,3425.52,3302.4365,123.083496
2015-10-20,3447.26,3299.7563,147.50366
2015-10-21,3373.78,3321.5374,52.242676
2015-10-22,3422.02,3229.4717,192.54834
2015-10-23,3457.52,3254.212,203.3081
2015-10-26,3441.57,3297.9036,143.6665
2015-10-27,3439.76,3323.93,115.83008
2015-10-28,3411.71,3319.0483,92.66162
2015-10-29,3417.2,3272.59,144.60986
2015-10-30,3391.06,3282.8865,108.173584
2015-11-02,3346.28,3282.681,63.59912
2015-11-03,3459.65,3232.9321,226.71777
2015-11-04,3585.66,3222.5945,363.06543
2015-11-05,3596.3801,3344.7952,251.58496
2015-11-06,3673.76,3399.019,274.74097
2015-11-09,3669.53,3449.0186,220.51147
2015-11-10,3654.8801,3481.4001,173.47998
2015-11-11,3659.31,3472.3777,186.93237
2015-11-12,3632.56,3483.7651,148.79492
2015-11-13,3607.6099,3478.616,128.9939
2015-11-16,3678.27,3440.529,237.74097
2015-11-17,3617.0698,3455.8284,161.24146
2015-11-18,3618.21,3470.132,148.07788
2015-11-19,3640.53,3449.0393,191.49072
2015-11-20,3654.75,3487.7302,167.01978
2015-11-23,3616.48,3508.166,108.313965
2015-11-24,3648.3699,3497.6301,150.73975
2015-11-25,3668.3801,3495.325,173.05518
2015-11-26,3621.9,3521.7651,100.134766
2015-11-27,3470.3699,3519.4556,49.085693
2015-11-30,3483.41,3344.6584,138.75146
2015-12-01,3538.85,3322.5227,216.3274
2015-12-02,3591.73,3334.6692,257.0608
2015-12-03,3568.97,3401.6023,167.36768
2015-12-04,3543.95,3453.207,90.74292
2015-12-07,3518.65,3410.8264,107.82349
2015-12-08,3495.7,3417.8936,77.8064
2015-12-09,3503.65,3363.9497,139.7002
2015-12-10,3455.55,3360.988,94.56201
